

Microchip Technology PIC PRO Macro Assembler V1.33 build 59893 
                                                                                               Sun Jan 21 12:05:30 2018

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	16F877A
   781                           
   782                           ;charlcd.c: 982: DelayMs(100);
   783  004A  3064               	movlw	100
   784  004B  20C5  120A  118A   	fcall	_DelayMs
   785                           
   786                           ;charlcd.c: 983: ch.chr = 0b00110000;
   787  004E  3030               	movlw	48
   788  004F  00F9               	movwf	_ch	;volatile
   789                           
   790                           ;charlcd.c: 984: PORTD = (PORTD & ~(0b00001111 << 0)) | (((ch.chr >> 4) & 0b00001111) <<
      +                           0);
   791  0050  0879               	movf	_ch,w	;volatile
   792  0051  1283               	bcf	3,5	;RP0=0, select bank0
   793  0052  00C2               	movwf	??_LcdInit
   794  0053  3004               	movlw	4
   795  0054                     u485:	
   796  0054  1003               	clrc
   797  0055  0CC2               	rrf	??_LcdInit,f
   798  0056  3EFF               	addlw	-1
   799  0057  1D03               	skipz
   800  0058  2854               	goto	u485
   801  0059  300F               	movlw	15
   802  005A  2189  120A  118A   	fcall	PL2	;call to abstracted procedure
   803                           
   804                           ;charlcd.c: 985: {PORTAbits.RA1 = 1; __nop(); PORTAbits.RA1 = 0;};
   805  005D  1485               	bsf	5,1	;volatile
   806  005E  0000               	nop
   807  005F  1283               	bcf	3,5	;RP0=0, select bank0
   808  0060  1303               	bcf	3,6	;RP1=0, select bank0
   809  0061  1085               	bcf	5,1	;volatile
   810                           
   811                           ;charlcd.c: 986: DelayMs(5);
   812  0062  3005               	movlw	5
   813  0063  20C5  120A  118A   	fcall	_DelayMs
   814                           
   815                           ;charlcd.c: 987: {PORTAbits.RA1 = 1; __nop(); PORTAbits.RA1 = 0;};
   816  0066  1283               	bcf	3,5	;RP0=0, select bank0
   817  0067  1485               	bsf	5,1	;volatile
   818  0068  0000               	nop
   819  0069  1283               	bcf	3,5	;RP0=0, select bank0
   820  006A  1303               	bcf	3,6	;RP1=0, select bank0
   821  006B  1085               	bcf	5,1	;volatile
   822                           
   823                           ;charlcd.c: 988: DelayMs(5);
   824  006C  3005               	movlw	5
   825  006D  20C5  120A  118A   	fcall	_DelayMs
   826                           
   827                           ;charlcd.c: 989: {PORTAbits.RA1 = 1; __nop(); PORTAbits.RA1 = 0;};
   828  0070  1283               	bcf	3,5	;RP0=0, select bank0
   829  0071  1485               	bsf	5,1	;volatile
   830  0072  0000               	nop
   831  0073  1283               	bcf	3,5	;RP0=0, select bank0
   832  0074  1303               	bcf	3,6	;RP1=0, select bank0
   833  0075  1085               	bcf	5,1	;volatile
   834                           
   835                           ;charlcd.c: 990: DelayMs(5);
   836  0076  3005               	movlw	5
   837  0077  20C5  120A  118A   	fcall	_DelayMs
   838                           
   839                           ;charlcd.c: 991: ch.chr = 0b00100000;
   840  007A  3020               	movlw	32
   841  007B  00F9               	movwf	_ch	;volatile
   842                           
   843                           ;charlcd.c: 992: PORTD = (PORTD & ~(0b00001111 << 0)) | (((ch.chr >> 4) & 0b00001111) <<
      +                           0);
   844  007C  0879               	movf	_ch,w	;volatile
   845  007D  1283               	bcf	3,5	;RP0=0, select bank0
   846  007E  00C2               	movwf	??_LcdInit
   847  007F  3004               	movlw	4
   848  0080                     u495:	
   849  0080  1003               	clrc
   850  0081  0CC2               	rrf	??_LcdInit,f
   851  0082  3EFF               	addlw	-1
   852  0083  1D03               	skipz
   853  0084  2880               	goto	u495
   854  0085  300F               	movlw	15
   855  0086  2189  120A  118A   	fcall	PL2	;call to abstracted procedure
   856                           
   857                           ;charlcd.c: 993: {PORTAbits.RA1 = 1; __nop(); PORTAbits.RA1 = 0;};
   858  0089  1485               	bsf	5,1	;volatile
   859  008A  0000               	nop
   860  008B  1283               	bcf	3,5	;RP0=0, select bank0
   861  008C  1303               	bcf	3,6	;RP1=0, select bank0
   862  008D  1085               	bcf	5,1	;volatile
   863                           
   864                           ;charlcd.c: 994: DelayMs(5);
   865  008E  3005               	movlw	5
   866  008F  20C5  120A  118A   	fcall	_DelayMs
   867                           
   868                           ;charlcd.c: 996: ch.chr = 0b00101000;
   869  0092  3028               	movlw	40
   870  0093  00F9               	movwf	_ch	;volatile
   871                           
   872                           ;charlcd.c: 998: LcdWrite();
   873  0094  2161  120A  118A   	fcall	_LcdWrite
   874                           
   875                           ;charlcd.c: 999: ;;
   876                           ;charlcd.c: 1021: DelayMs(2);
   877  0097  3002               	movlw	2
   878  0098  20C5  120A  118A   	fcall	_DelayMs
   879                           
   880                           ;charlcd.c: 1022: ch.chr = 0b00001100;
   881  009B  300C               	movlw	12
   882  009C  00F9               	movwf	_ch	;volatile
   883                           
   884                           ;charlcd.c: 1023: LcdWrite();
   885  009D  2161  120A  118A   	fcall	_LcdWrite
   886                           
   887                           ;charlcd.c: 1024: ;;
   888                           ;charlcd.c: 1026: DelayMs(2);
   889  00A0  3002               	movlw	2
   890  00A1  20C5  120A  118A   	fcall	_DelayMs
   891                           
   892                           ;charlcd.c: 1027: ch.chr = 0b00000001;
   893  00A4  3001               	movlw	1
   894  00A5  00F9               	movwf	_ch	;volatile
   895                           
   896                           ;charlcd.c: 1028: LcdWrite();
   897  00A6  2161  120A  118A   	fcall	_LcdWrite
   898                           
   899                           ;charlcd.c: 1029: ;;
   900                           ;charlcd.c: 1031: DelayMs(2);
   901  00A9  3002               	movlw	2
   902  00AA  20C5  120A  118A   	fcall	_DelayMs
   903                           
   904                           ;charlcd.c: 1032: ch.chr = 0b00000110;
   905  00AD  3006               	movlw	6
   906  00AE  00F9               	movwf	_ch	;volatile
   907                           
   908                           ;charlcd.c: 1033: LcdWrite();
   909  00AF  2161  120A  118A   	fcall	_LcdWrite
   910                           
   911                           ;charlcd.c: 1034: ;;
   912                           ;charlcd.c: 1035: DelayMs(2);
   913  00B2  3002               	movlw	2
   914  00B3  20C5  120A  118A   	fcall	_DelayMs
   915                           
   916                           ;charlcd.c: 1062: PORTAbits.RA3 = 1;
   917  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   918  00B7  1585               	bsf	5,3	;volatile
   919                           
   920                           ;charlcd.c: 1068: for(i = 0; i < (1UL * 16 * 2); i++) LcdText[i] = ' ';
   921  00B8  01F5               	clrf	LcdInit@i
   922  00B9                     l1240:	
   923  00B9  0875               	movf	LcdInit@i,w
   924  00BA  3E20               	addlw	_LcdText& (0+255)
   925  00BB  0084               	movwf	4
   926  00BC  3020               	movlw	32
   927  00BD  1383               	bcf	3,7	;select IRP bank0
   928  00BE  0080               	movwf	0
   929  00BF  0AF5               	incf	LcdInit@i,f
   930  00C0  0275               	subwf	LcdInit@i,w
   931  00C1  1C03               	skipc
   932  00C2  28B9               	goto	l1240
   933                           
   934                           ;charlcd.c: 1080: LcdPos = 0;
   935  00C3  01F8               	clrf	_LcdPos	;volatile
   936  00C4  0008               	return
   937  00C5                     __end_of_LcdInit:	
   938  00C5                     __ptext7:	
   939 ;; *************** function _DelayMs *****************
   940 ;; Defined at:
   941 ;;		line 748 in file "../charlcd.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;  ms              1    wreg     unsigned char 
   944 ;; Auto vars:     Size  Location     Type
   945 ;;  ms              1    2[COMMON] unsigned char 
   946 ;;  dl              2    3[COMMON] volatile unsigned int 
   947 ;; Return value:  Size  Location     Type
   948 ;;		None               void
   949 ;; Registers used:
   950 ;;		wreg, status,2, status,0
   951 ;; Tracked objects:
   952 ;;		On entry : 40/20
   953 ;;		On exit  : 40/0
   954 ;;		Unchanged: 40/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         3       0       0       0       0
   958 ;;      Temps:          0       0       0       0       0
   959 ;;      Totals:         3       0       0       0       0
   960 ;;Total ram usage:        3 bytes
   961 ;; Hardware stack levels used:    1
   962 ;; Hardware stack levels required when called:    1
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_LcdInit
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _DelayMs
   972  00C5                     _DelayMs:	
   973                           
   974                           ;incstack = 0
   975                           ; Regs used in _DelayMs: [wreg+status,2+status,0]
   976                           ;DelayMs@ms stored from wreg
   977  00C5  00F2               	movwf	DelayMs@ms
   978  00C6                     l602:	
   979                           ;charlcd.c: 750: volatile unsigned int dl;
   980                           ;charlcd.c: 753: while(ms--)
   981                           
   982  00C6  03F2               	decf	DelayMs@ms,f
   983  00C7  0872               	movf	DelayMs@ms,w
   984  00C8  3AFF               	xorlw	255
   985  00C9  1903               	btfsc	3,2
   986  00CA  0008               	return
   987                           
   988                           ;charlcd.c: 754: {
   989                           ;charlcd.c: 755: dl = ((1UL*10000000/4)/1000/10);
   990  00CB  30FA               	movlw	250
   991  00CC  00F3               	movwf	DelayMs@dl	;volatile
   992  00CD  01F4               	clrf	DelayMs@dl+1	;volatile
   993  00CE                     l600:	
   994                           ;charlcd.c: 756: while(dl--);
   995                           
   996  00CE  3001               	movlw	1
   997  00CF  02F3               	subwf	DelayMs@dl,f	;volatile
   998  00D0  3000               	movlw	0
   999  00D1  1C03               	skipc
  1000  00D2  03F4               	decf	DelayMs@dl+1,f	;volatile
  1001  00D3  02F4               	subwf	DelayMs@dl+1,f	;volatile
  1002  00D4  0A73               	incf	DelayMs@dl,w	;volatile
  1003  00D5  1903               	skipnz
  1004  00D6  0A74               	incf	DelayMs@dl+1,w	;volatile
  1005  00D7  1903               	btfsc	3,2
  1006  00D8  28C6               	goto	l602
  1007  00D9  28CE               	goto	l600
  1008  00DA                     __end_of_DelayMs:	
  1009  00DA                     __ptext3:	
  1010 ;; *************** function _LcdProcess *****************
  1011 ;; Defined at:
  1012 ;;		line 1118 in file "../charlcd.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;		None               void
  1019 ;; Registers used:
  1020 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/20
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       0       0       0       0
  1027 ;;      Locals:         0       0       0       0       0
  1028 ;;      Temps:          0       0       0       0       0
  1029 ;;      Totals:         0       0       0       0       0
  1030 ;;Total ram usage:        0 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; Hardware stack levels required when called:    2
  1033 ;; This function calls:
  1034 ;;		_LcdWrite
  1035 ;; This function is called by:
  1036 ;;		_LcdRefreshAll
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           
  1041                           ;psect for function _LcdProcess
  1042  00DA                     _LcdProcess:	
  1043                           
  1044                           ;charlcd.c: 1142: if(LcdStatus == LCHAR)
  1045                           
  1046                           ;incstack = 0
  1047                           ; Regs used in _LcdProcess: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1048  00DA  0B7B               	decfsz	_LcdStatus,w
  1049  00DB  28FC               	goto	l922
  1050                           
  1051                           ;charlcd.c: 1143: {
  1052                           ;charlcd.c: 1144: PORTAbits.RA3 = 1;
  1053  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1054  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1055  00DE  1585               	bsf	5,3	;volatile
  1056                           
  1057                           ;charlcd.c: 1146: ch.chr = LcdText[LcdPos];
  1058  00DF  0878               	movf	_LcdPos,w
  1059  00E0  3E20               	addlw	_LcdText& (0+255)
  1060  00E1  0084               	movwf	4
  1061  00E2  1383               	bcf	3,7	;select IRP bank0
  1062  00E3  0800               	movf	0,w
  1063  00E4  00F9               	movwf	_ch	;volatile
  1064                           
  1065                           ;charlcd.c: 1149: if (ch.chr == 0)
  1066  00E5  08F9               	movf	_ch,f	;volatile
  1067  00E6  1D03               	skipz
  1068  00E7  28EA               	goto	l910
  1069                           
  1070                           ;charlcd.c: 1150: {
  1071                           ;charlcd.c: 1151: ch.chr = ' ';
  1072  00E8  3020               	movlw	32
  1073  00E9  00F9               	movwf	_ch	;volatile
  1074  00EA                     l910:	
  1075                           
  1076                           ;charlcd.c: 1155: }
  1077                           ;charlcd.c: 1163: LcdWrite();
  1078  00EA  2161  120A  118A   	fcall	_LcdWrite
  1079                           
  1080                           ;charlcd.c: 1188: LcdPos++;
  1081  00ED  0AF8               	incf	_LcdPos,f	;volatile
  1082                           
  1083                           ;charlcd.c: 1210: if(LcdPos == 16)
  1084  00EE  0878               	movf	_LcdPos,w	;volatile
  1085  00EF  3A10               	xorlw	16
  1086  00F0  1D03               	skipz
  1087  00F1  28F5               	goto	l918
  1088                           
  1089                           ;charlcd.c: 1211: {
  1090                           ;charlcd.c: 1212: LcdStatus = DDR;
  1091  00F2  3002               	movlw	2
  1092  00F3  00FB               	movwf	_LcdStatus
  1093                           
  1094                           ;charlcd.c: 1213: }
  1095  00F4  0008               	return
  1096  00F5                     l918:	
  1097                           
  1098                           ;charlcd.c: 1214: else if(LcdPos == 16 * 2)
  1099  00F5  0878               	movf	_LcdPos,w	;volatile
  1100  00F6  3A20               	xorlw	32
  1101  00F7  1D03               	skipz
  1102  00F8  0008               	return
  1103  00F9                     l920:	
  1104                           
  1105                           ;charlcd.c: 1215: {
  1106                           ;charlcd.c: 1217: LcdStatus = CURPOS;
  1107  00F9  3004               	movlw	4
  1108  00FA  00FB               	movwf	_LcdStatus
  1109                           
  1110                           ;charlcd.c: 1229: }
  1111                           ;charlcd.c: 1264: }
  1112  00FB  0008               	return
  1113  00FC                     l922:	
  1114                           
  1115                           ;charlcd.c: 1267: else if(LcdStatus == DDR)
  1116  00FC  087B               	movf	_LcdStatus,w
  1117  00FD  3A02               	xorlw	2
  1118  00FE  1D03               	skipz
  1119  00FF  2917               	goto	l940
  1120                           
  1121                           ;charlcd.c: 1268: {
  1122                           ;charlcd.c: 1270: PORTAbits.RA3 = 0;
  1123  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0102  1185               	bcf	5,3	;volatile
  1126                           
  1127                           ;charlcd.c: 1282: if(LcdPos == 16)
  1128  0103  0878               	movf	_LcdPos,w	;volatile
  1129  0104  3A10               	xorlw	16
  1130  0105  1D03               	skipz
  1131  0106  2910               	goto	L2
  1132                           
  1133                           ;charlcd.c: 1283: {
  1134                           ;charlcd.c: 1284: ch.chr = 0xC0;
  1135  0107  30C0               	movlw	192
  1136  0108  00F9               	movwf	_ch	;volatile
  1137                           
  1138                           ;charlcd.c: 1285: LcdWrite();
  1139  0109  2161  120A  118A   	fcall	_LcdWrite
  1140                           
  1141                           ;charlcd.c: 1286: ;;
  1142                           ;charlcd.c: 1287: }
  1143  010C  2914               	goto	l938
  1144  010D                     l942:	
  1145                           ;charlcd.c: 1288: else
  1146                           ;charlcd.c: 1289: {
  1147                           ;charlcd.c: 1290: ch.chr = 0x80;
  1148                           
  1149                           
  1150                           ;charlcd.c: 1333: {
  1151                           ;charlcd.c: 1334: PORTAbits.RA3 = 0;
  1152  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1153  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1154  010F  1185               	bcf	5,3	;volatile
  1155  0110                     L2:	
  1156                           
  1157                           ;charlcd.c: 1335: ch.chr = 0x80;
  1158  0110  3080               	movlw	128
  1159  0111  00F9               	movwf	_ch	;volatile
  1160                           
  1161                           ;charlcd.c: 1291: LcdWrite();
  1162  0112  2161               	fcall	_LcdWrite
  1163                           
  1164                           ;charlcd.c: 1292: ;;
  1165                           ;charlcd.c: 1293: LcdPos = 0;
  1166  0113  01F8               	clrf	_LcdPos	;volatile
  1167  0114                     l938:	
  1168                           
  1169                           ;charlcd.c: 1295: }
  1170                           ;charlcd.c: 1328: LcdStatus = LCHAR;
  1171  0114  01FB               	clrf	_LcdStatus
  1172  0115  0AFB               	incf	_LcdStatus,f
  1173                           
  1174                           ;charlcd.c: 1329: }
  1175  0116  0008               	return
  1176  0117                     l940:	
  1177                           
  1178                           ;charlcd.c: 1332: else if(LcdStatus == HOME)
  1179  0117  08FB               	movf	_LcdStatus,f
  1180  0118  1903               	btfsc	3,2
  1181  0119  290D               	goto	l942
  1182                           
  1183                           ;charlcd.c: 1344: else if(LcdStatus == CURPOS)
  1184  011A  087B               	movf	_LcdStatus,w
  1185  011B  3A04               	xorlw	4
  1186  011C  1D03               	skipz
  1187  011D  292F               	goto	l966
  1188                           
  1189                           ;charlcd.c: 1345: {
  1190                           ;charlcd.c: 1346: PORTAbits.RA3 = 0;
  1191  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1192  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0120  1185               	bcf	5,3	;volatile
  1194                           
  1195                           ;charlcd.c: 1375: if (LcdCursorPos < 16)
  1196  0121  3010               	movlw	16
  1197  0122  0276               	subwf	_LcdCursorPos,w	;volatile
  1198  0123  1803               	skipnc
  1199  0124  2928               	goto	l960
  1200                           
  1201                           ;charlcd.c: 1376: ch.chr = 0x80 + LcdCursorPos;
  1202  0125  0876               	movf	_LcdCursorPos,w	;volatile
  1203  0126  3E80               	addlw	128
  1204  0127  292A               	goto	L1
  1205  0128                     l960:	
  1206                           
  1207                           ;charlcd.c: 1377: else
  1208                           ;charlcd.c: 1378: ch.chr = 0xC0 - 16 + LcdCursorPos;
  1209  0128  0876               	movf	_LcdCursorPos,w	;volatile
  1210  0129  3EB0               	addlw	176
  1211  012A                     L1:	
  1212  012A  00F9               	movwf	_ch	;volatile
  1213                           
  1214                           ;charlcd.c: 1379: LcdWrite();
  1215  012B  2161               	fcall	_LcdWrite
  1216                           
  1217                           ;charlcd.c: 1450: LcdStatus = CURTYPE;
  1218  012C  3003               	movlw	3
  1219  012D  00FB               	movwf	_LcdStatus
  1220                           
  1221                           ;charlcd.c: 1451: }
  1222  012E  0008               	return
  1223  012F                     l966:	
  1224                           
  1225                           ;charlcd.c: 1454: else if(LcdStatus == CURTYPE)
  1226  012F  087B               	movf	_LcdStatus,w
  1227  0130  3A03               	xorlw	3
  1228  0131  1D03               	skipz
  1229  0132  293D               	goto	l976
  1230                           
  1231                           ;charlcd.c: 1455: {
  1232                           ;charlcd.c: 1456: PORTAbits.RA3 = 0;
  1233  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1234  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0135  1185               	bcf	5,3	;volatile
  1236                           
  1237                           ;charlcd.c: 1475: ch.chr = LcdCursorType | 0b00001100;
  1238  0136  0877               	movf	_LcdCursorType,w	;volatile
  1239  0137  380C               	iorlw	12
  1240  0138  00F9               	movwf	_ch	;volatile
  1241                           
  1242                           ;charlcd.c: 1476: LcdWrite();
  1243  0139  2161               	fcall	_LcdWrite
  1244                           
  1245                           ;charlcd.c: 1482: LcdStatus = REFREND;
  1246  013A  3009               	movlw	9
  1247  013B  00FB               	movwf	_LcdStatus
  1248                           
  1249                           ;charlcd.c: 1484: }
  1250  013C  0008               	return
  1251  013D                     l976:	
  1252                           
  1253                           ;charlcd.c: 1490: else if(LcdStatus == CGR)
  1254  013D  087B               	movf	_LcdStatus,w
  1255  013E  3A05               	xorlw	5
  1256  013F  1D03               	skipz
  1257  0140  294B               	goto	l988
  1258                           
  1259                           ;charlcd.c: 1491: {
  1260                           ;charlcd.c: 1492: PORTAbits.RA3 = 0;
  1261  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0143  1185               	bcf	5,3	;volatile
  1264                           
  1265                           ;charlcd.c: 1493: ch.chr = 0x40;
  1266  0144  3040               	movlw	64
  1267  0145  00F9               	movwf	_ch	;volatile
  1268                           
  1269                           ;charlcd.c: 1494: LcdWrite();
  1270  0146  2161               	fcall	_LcdWrite
  1271                           
  1272                           ;charlcd.c: 1495: ;;
  1273                           ;charlcd.c: 1496: LcdPos = 0;
  1274  0147  01F8               	clrf	_LcdPos	;volatile
  1275                           
  1276                           ;charlcd.c: 1497: LcdStatus = CHARGEN;
  1277  0148  3006               	movlw	6
  1278  0149  00FB               	movwf	_LcdStatus
  1279                           
  1280                           ;charlcd.c: 1498: }
  1281  014A  0008               	return
  1282  014B                     l988:	
  1283                           
  1284                           ;charlcd.c: 1501: else if(LcdStatus == CHARGEN)
  1285  014B  087B               	movf	_LcdStatus,w
  1286  014C  3A06               	xorlw	6
  1287  014D  1D03               	skipz
  1288  014E  0008               	return
  1289                           
  1290                           ;charlcd.c: 1502: {
  1291                           ;charlcd.c: 1503: PORTAbits.RA3 = 1;
  1292  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0151  1585               	bsf	5,3	;volatile
  1295                           
  1296                           ;charlcd.c: 1504: ch.chr = *uchp++;
  1297  0152  0841               	movf	_uchp,w
  1298  0153  0084               	movwf	4
  1299  0154  1383               	bcf	3,7	;select IRP bank0
  1300  0155  0800               	movf	0,w
  1301  0156  00F9               	movwf	_ch	;volatile
  1302  0157  0AC1               	incf	_uchp,f
  1303                           
  1304                           ;charlcd.c: 1505: LcdWrite();
  1305  0158  2161  120A  118A   	fcall	_LcdWrite
  1306                           
  1307                           ;charlcd.c: 1506: ;;
  1308                           ;charlcd.c: 1507: LcdPos++;
  1309  015B  0AF8               	incf	_LcdPos,f	;volatile
  1310                           
  1311                           ;charlcd.c: 1508: if(LcdPos >= 64)
  1312  015C  3040               	movlw	64
  1313  015D  0278               	subwf	_LcdPos,w	;volatile
  1314  015E  1C03               	skipc
  1315  015F  0008               	return
  1316  0160  28F9               	goto	l920
  1317  0161                     __end_of_LcdProcess:	
  1318  0161                     __ptext6:	
  1319 ;; *************** function _LcdWrite *****************
  1320 ;; Defined at:
  1321 ;;		line 888 in file "../charlcd.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;		None
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;		None
  1326 ;; Return value:  Size  Location     Type
  1327 ;;		None               void
  1328 ;; Registers used:
  1329 ;;		wreg, status,2, status,0
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 60/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         0       0       0       0       0
  1336 ;;      Locals:         0       0       0       0       0
  1337 ;;      Temps:          2       0       0       0       0
  1338 ;;      Totals:         2       0       0       0       0
  1339 ;;Total ram usage:        2 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; Hardware stack levels required when called:    1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_LcdInit
  1346 ;;		_LcdProcess
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function _LcdWrite
  1352  0161                     _LcdWrite:	
  1353                           
  1354                           ;charlcd.c: 897: PORTD = (PORTD & ~(0b00001111 << 0)) | (((ch.chr >> 4) & 0b00001111) <<
      +                           0);
  1355                           
  1356                           ;incstack = 0
  1357                           ; Regs used in _LcdWrite: [wreg+status,2+status,0]
  1358  0161  0879               	movf	_ch,w	;volatile
  1359  0162  00F2               	movwf	??_LcdWrite
  1360  0163  3004               	movlw	4
  1361  0164                     u275:	
  1362  0164  1003               	clrc
  1363  0165  0CF2               	rrf	??_LcdWrite,f
  1364  0166  3EFF               	addlw	-1
  1365  0167  1D03               	skipz
  1366  0168  2964               	goto	u275
  1367  0169  300F               	movlw	15
  1368  016A  0572               	andwf	??_LcdWrite,w
  1369  016B  00F3               	movwf	??_LcdWrite+1
  1370  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1371  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1372  016E  0808               	movf	8,w	;volatile
  1373  016F  39F0               	andlw	240
  1374  0170  0473               	iorwf	??_LcdWrite+1,w
  1375  0171  0088               	movwf	8	;volatile
  1376                           
  1377                           ;charlcd.c: 898: PORTAbits.RA1 = 1; __nop(); PORTAbits.RA1 = 0;
  1378  0172  1485               	bsf	5,1	;volatile
  1379  0173  0000               	nop
  1380  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0176  1085               	bcf	5,1	;volatile
  1383                           
  1384                           ;charlcd.c: 899: PORTD = (PORTD & ~(0b00001111 << 0)) | ((ch.chr & 0b00001111) << 0);
  1385  0177  300F               	movlw	15
  1386  0178  0579               	andwf	_ch,w	;volatile
  1387  0179  00F2               	movwf	??_LcdWrite
  1388  017A  0808               	movf	8,w	;volatile
  1389  017B  39F0               	andlw	240
  1390  017C  0472               	iorwf	??_LcdWrite,w
  1391  017D  0088               	movwf	8	;volatile
  1392                           
  1393                           ;charlcd.c: 903: PORTAbits.RA1 = 1; __nop(); PORTAbits.RA1 = 0;
  1394  017E  1485               	bsf	5,1	;volatile
  1395  017F  0000               	nop
  1396  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0182  1085               	bcf	5,1	;volatile
  1399  0183  0008               	return
  1400  0184                     __end_of_LcdWrite:	
  1401  0184                     __ptext4:	
  1402 ;; *************** function _DelayLcd *****************
  1403 ;; Defined at:
  1404 ;;		line 792 in file "../charlcd.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;		None
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;  cl              1    2[COMMON] volatile unsigned char 
  1409 ;; Return value:  Size  Location     Type
  1410 ;;		None               void
  1411 ;; Registers used:
  1412 ;;		wreg
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/20
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1418 ;;      Params:         0       0       0       0       0
  1419 ;;      Locals:         1       0       0       0       0
  1420 ;;      Temps:          0       0       0       0       0
  1421 ;;      Totals:         1       0       0       0       0
  1422 ;;Total ram usage:        1 bytes
  1423 ;; Hardware stack levels used:    1
  1424 ;; Hardware stack levels required when called:    1
  1425 ;; This function calls:
  1426 ;;		Nothing
  1427 ;; This function is called by:
  1428 ;;		_LcdRefreshAll
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432                           
  1433                           ;psect for function _DelayLcd
  1434  0184                     _DelayLcd:	
  1435                           
  1436                           ;charlcd.c: 809: volatile unsigned char cl;
  1437                           ;charlcd.c: 813: cl = ((((1UL*10000000/4) * 150) / 1000000) - (61 + 4 * 1 + 2)) / 3;
  1438                           
  1439                           ;incstack = 0
  1440                           ; Regs used in _DelayLcd: [wreg]
  1441  0184  3066               	movlw	102
  1442  0185  00F2               	movwf	DelayLcd@cl	;volatile
  1443  0186                     l36:	
  1444                           ;charlcd.c: 816: while(--cl);
  1445                           
  1446  0186  0BF2               	decfsz	DelayLcd@cl,f	;volatile
  1447  0187  2986               	goto	l36
  1448  0188  0008               	return
  1449  0189                     __end_of_DelayLcd:	
  1450  0189                     PL2:	
  1451  0189  0542               	andwf	??_LcdInit,w
  1452  018A  00C3               	movwf	??_LcdInit+1
  1453  018B  0808               	movf	8,w	;volatile
  1454  018C  39F0               	andlw	240
  1455  018D  0443               	iorwf	??_LcdInit+1,w
  1456  018E  0088               	movwf	8	;volatile
  1457  018F  0008               	return
  1458  0190                     __end_ofPL2:	
  1459                           
  1460                           	psect	text8
  1461  021F                     __ptext8:	
  1462 ;; *************** function _isr *****************
  1463 ;; Defined at:
